taxonID;name
224360;Huperzia arctica
1895;Lycopodiella inundata
222424;Lycopodium alpinum
221945;Lycopodium annotinum
224362;Lycopodium annotinum subsp. alpestre
221946;Lycopodium clavatum
224365;Lycopodium clavatum subsp. monostachyon
224359;Lycopodium complanatum subsp. montellii
552;Lycopodium tristachyum
221940;Lycopodium zeilleri
223414;Selaginella selaginoides
219802;Equisetum arvense
224092;Equisetum arvense subsp. alpestre
224091;Equisetum arvense subsp. arvense
221062;Equisetum pratense
221063;Equisetum scirpoides
221064;Equisetum sylvaticum
621;Equisetum telmateia
221066;Equisetum variegatum
164;Botrychium boreale
222112;Botrychium lunaria
6012027;Botrychium lunaria var. lunaria
165;Botrychium lanceolatum
166;Botrychium matricariifolium
167;Botrychium multifidum
168;Botrychium simplex
264286;Botrychium simplex var. simplex
264287;Botrychium tenebrosum
220261;Ophioglossum vulgatum
220865;Pteridium aquilinum
224880;Pteridium aquilinum subsp. aquilinum
224881;Pteridium aquilinum subsp. latiusculum
222741;Cystopteris montana
744;Gymnocarpium robertianum
1228;Asplenium scolopendrium
222765;Woodsia ilvensis
220686;Blechnum spicant
264817;Blechnum spicant var. spicant
222736;Athyrium filix-femina
222748;Dryopteris expansa
224877;Dryopteris expansa var. expansa
222749;Dryopteris filix-mas
222759;Polystichum lonchitis
1547;Taxus baccata
222146;Juniperus communis
224500;Juniperus communis var. communis
224499;Juniperus communis var. saxatilis
221931;Tofieldia pusilla
222592;Narthecium ossifragum
220476;Colchicum autumnale
221913;Fritillaria meleagris
222841;Gagea lutea
221916;Gagea minima
235035;Gagea pomeranica
221917;Gagea pratensis
221926;Lilium martagon
221935;Tulipa sylvestris
221501;Anacamptis morio
49;Anacamptis pyramidalis
289;Cephalanthera damasonium
219769;Cephalanthera longifolia
220073;Chamorchis alpina
219795;Coeloglossum viride
6007431;Coeloglossum viride subsp. viride
219788;Dactylorhiza incarnata
264307;Dactylorhiza incarnata subsp. incarnata
223572;Dactylorhiza incarnata var. cruenta
223578;Dactylorhiza incarnata var. incarnata
219790;Dactylorhiza maculata
223591;Dactylorhiza maculata subsp. fuchsii
223597;Dactylorhiza maculata subsp. maculata
264308;Dactylorhiza majalis
222411;Dactylorhiza majalis subsp. baltica
6002893;Dactylorhiza majalis subsp. elatior
264959;Dactylorhiza majalis subsp. integrata
264961;Dactylorhiza majalis var. integrata
264962;Dactylorhiza majalis var. junialis
514;Dactylorhiza majalis subsp. majalis
219792;Dactylorhiza sambucina
219799;Epipactis palustris
219811;Gymnadenia conopsea
223614;Gymnadenia conopsea subsp. conopsea
741;Gymnadenia conopsea subsp. densiflora
1085;Gymnadenia nigra
742;Gymnadenia odoratissima
743;Gymnadenia runei
770;Herminium monorchis
980;Liparis loeselii
221119;Neotinea ustulata
219847;Neottia ovata
264979;Ophrys apifera
222118;Ophrys insectifera
219864;Orchis mascula
219865;Orchis militaris
1122;Orchis spitzelii
219874;Platanthera bifolia
223619;Platanthera bifolia subsp. bifolia
223621;Platanthera bifolia subsp. latiflora
219875;Platanthera chlorantha
1248;Platanthera obtusata
223622;Platanthera obtusata subsp. oligantha
975;Pseudorchis albida
219882;Pseudorchis straminea
219894;Spiranthes spiralis
264991;Gladiolus imbricatus
219832;Iris germanica
219836;Iris pseudacorus
219839;Iris sibirica
888;Iris spuria
31;Allium carinatum
32;Allium lineare
1850;Allium lusitanicum
219744;Allium oleraceum
219751;Allium schoenoprasum
232476;Allium schoenoprasum subsp. schoenoprasum
223566;Allium schoenoprasum subsp. sibiricum
219752;Allium scorodoprasum
219755;Allium ursinum
219756;Allium vineale
223568;Allium vineale var. purpureum
223569;Allium vineale var. vineale
220145;Galanthus elwesii
219803;Galanthus ikariae
219804;Galanthus nivalis
259744;Galanthus × valentinei
219806;Galanthus woronowii
219844;Leucojum vernum
264320;Leucojum vernum var. carpathicum
264319;Leucojum vernum var. vernum
219580;Narcissus × cyclazetta
219857;Narcissus × incomparabilis
219858;Narcissus × medioluteus
219859;Narcissus poëticus
219860;Narcissus pseudonarcissus
264325;Narcissus pseudonarcissus subsp. major
264324;Narcissus pseudonarcissus subsp. pseudonarcissus
264327;Narcissus pseudonarcissus var. plenus
264326;Narcissus pseudonarcissus var. pseudonarcissus
61;Anthericum liliago
219763;Anthericum ramosum
222176;Asparagus officinalis
222812;Convallaria majalis
219827;Hyacinthoides hispanica
219829;Hyacinthoides non-scripta
219830;Hyacinthus orientalis
223502;Muscari armeniacum
219853;Muscari botryoides
264354;Ornithogalum narbonense
219869;Ornithogalum nutans
219872;Ornithogalum umbellatum
219892;Othocallis siberica
219884;Puschkinia scilloides
219887;Scilla bifolia
222521;Juncus alpinoarticulatus
224770;Juncus alpinoarticulatus subsp. alpestris
224771;Juncus alpinoarticulatus subsp. alpinoarticulatus
264331;Juncus alpinoarticulatus subsp. fischerianus
224773;Juncus alpinoarticulatus subsp. rariflorus
892;Juncus anceps
224777;Juncus arcticus
222524;Juncus articulatus
224782;Juncus articulatus var. articulatus
224784;Juncus articulatus var. lindhardii
222525;Juncus biglumis
893;Juncus capitatus
222531;Juncus conglomeratus
222532;Juncus effusus
222534;Juncus filiformis
235011;Juncus foliosus
894;Juncus inflexus
222541;Juncus squarrosus
222545;Juncus trifidus
222546;Juncus triglumis
224790;Juncus triglumis subsp. triglumis
224798;Luzula arcuata
222569;Luzula campestris
224799;Luzula confusa
1003;Luzula congesta
222571;Luzula divulgata
222573;Luzula multiflora
224804;Luzula multiflora subsp. frigida
224805;Luzula multiflora subsp. multiflora
1002;Luzula nivalis
222575;Luzula pallescens
222576;Luzula parviflora
222578;Luzula spicata
222579;Luzula sudetica
222581;Luzula wahlenbergii
222738;Blysmus compressus
222237;Blysmus rufus
222279;Carex arctogena
222282;Carex atrata
222283;Carex atrofusca
258;Carex bicolor
222285;Carex bigelowii
224583;Carex bigelowii subsp. rigida
222286;Carex binervis
222290;Carex brunnescens
224587;Carex brunnescens var. brunnescens
222291;Carex buxbaumii
224589;Carex buxbaumii subsp. buxbaumii
224591;Carex buxbaumii subsp. mutica
222292;Carex canescens
224602;Carex canescens var. canescens
224603;Carex canescens var. robustior
222293;Carex capillaris
224604;Carex capillaris subsp. capillaris
222294;Carex capitata
222295;Carex caryophyllea
222296;Carex cespitosa
262;Carex colchica
224577;Carex concolor
222301;Carex dioica
222303;Carex distans
222304;Carex disticha
222305;Carex divulsa
224625;Carex divulsa subsp. leersii
222309;Carex ericetorum
224629;Carex ericetorum var. attenuata
224630;Carex ericetorum var. ericetorum
222311;Carex flacca
222313;Carex fuliginosa
224636;Carex fuliginosa subsp. misandra
222314;Carex glacialis
222315;Carex glareosa
224637;Carex glareosa var. amphigena
224638;Carex glareosa var. glareosa
259;Carex hartmaniorum
222320;Carex hirta
261;Carex holostoma
222322;Carex hostiana
224645;Carex hostiana var. eckeroeënsis
224646;Carex hostiana var. hostiana
222324;Carex lachenalii
222346;Carex leporina
222333;Carex mackenziei
222334;Carex macloviana
263;Carex maritima
222338;Carex montana
222339;Carex muricata
221025;Carex myosuroides
264;Carex nardina
222341;Carex nigra
224663;Carex nigra subsp. juncella
224666;Carex nigra subsp. nigra
224670;Carex nigra var. nigra
224671;Carex nigra var. recta
224673;Carex norvegica
265;Carex obtusata
222382;Carex oederi
224694;Carex oederi var. oederi
222344;Carex ornithopoda
222345;Carex otrubae
222348;Carex pairae
266;Carex paleacea
222351;Carex pallescens
1866;Carex pallidula
222352;Carex panicea
222356;Carex pediformis
224678;Carex pediformis subsp. rhizodes
222358;Carex pilulifera
248968;Carex praecox
222361;Carex pulicaris
269;Carex rhynchophysa
222369;Carex rufina
222370;Carex rupestris
222371;Carex saxatilis
224691;Carex saxatilis subsp. saxatilis
222548;Carex simpliciuscula
264383;Carex simpliciuscula subsp. simpliciuscula
222372;Carex spicata
222377;Carex tomentosa
271;Carex vacillans
222380;Carex vaginata
222383;Carex vulpina
222435;Eleocharis quinqueflora
222436;Eleocharis uniglumis
224712;Eleocharis uniglumis subsp. uniglumis
224714;Eleocharis uniglumis var. uniglumis
222464;Eriophorum angustifolium
222467;Eriophorum latifolium
1465;Isolepis setacea
1464;Scirpus radicans
222703;Trichophorum cespitosum
224858;Trichophorum cespitosum subsp. germanicum
222187;Agrostis canina
222188;Agrostis capillaris
222192;Agrostis gigantea
224523;Agrostis gigantea var. dispar
222194;Agrostis mertensii
222198;Agrostis stolonifera
222200;Agrostis vinealis
16;Aira caryophyllea
224528;Aira caryophyllea subsp. caryophyllea
222203;Aira praecox
221392;Alopecurus aequalis
222205;Alopecurus arundinaceus
222207;Alopecurus geniculatus
224535;Alopecurus geniculatus var. geniculatus
222209;Alopecurus pratensis
1851;Alopecurus pratensis subsp. alpestris
224537;Alopecurus pratensis subsp. pratensis
222216;Anisantha sterilis
219764;Anthoxanthum nipponicum
222220;Anthoxanthum odoratum
1856;Apera interrupta
83;Arctophila fulva
222226;Arrhenatherum elatius
224543;Arrhenatherum elatius subsp. bulbosum
224544;Arrhenatherum elatius subsp. elatius
222416;Avenella flexuosa
224702;Avenella flexuosa subsp. corsica
224703;Avenella flexuosa subsp. flexuosa
222496;Avenula pubescens
222239;Brachypodium pinnatum
222242;Briza media
222246;Bromopsis erecta
222247;Bromopsis inermis
175;Bromus commutatus
222255;Bromus hordeaceus
224551;Bromus hordeaceus subsp. hordeaceus
222250;Bromus hordeaceus subsp. pseudothominei
224553;Bromus hordeaceus subsp. thominei
1726;Bromus lepidus
1863;Bromus pseudosecalinus
177;Bromus racemosus
222268;Calamagrostis canescens
222270;Calamagrostis epigejos
222271;Calamagrostis lapponica
264389;Calamagrostis lapponica subsp. lapponica
222272;Calamagrostis phragmitoides
273;Catabrosa aquatica
221399;Corynephorus canescens
221520;Cynosurus cristatus
221193;Dactylis glomerata
219796;Danthonia decumbens
222743;Deschampsia alpina
222415;Deschampsia cespitosa
224700;Deschampsia cespitosa subsp. cespitosa
522;Deschampsia setacea
222441;Elymus caninus
1881;Elymus caninus var. muticus
221633;Elymus kronokensis
224719;Elymus kronokensis subsp. scandicus
224720;Elymus kronokensis subsp. subalpinus
222442;Elymus mutabilis
222449;Elytrigia repens
222473;Festuca arenaria
222475;Festuca brevipila
222479;Festuca ovina
1883;Festuca polesica
222482;Festuca rubra
224748;Festuca rubra subsp. arctica
224752;Festuca rubra subsp. megastachys
224753;Festuca rubra subsp. oelandica
224754;Festuca rubra subsp. rubra
222484;Festuca vivipara
224756;Festuca vivipara subsp. vivipara
221660;Glyceria declinata
222488;Glyceria fluitans
222491;Glyceria maxima
222492;Glyceria notata
222493;Glyceria striata
220178;Helictochloa pratensis
220202;Hierochloë alpina
222499;Hierochloë hirta
224759;Hierochloë hirta subsp. arctica
224760;Hierochloë hirta subsp. hirta
224761;Hierochloë hirta subsp. praetermissa
222500;Hierochloë odorata
224762;Hierochloë odorata subsp. baltica
224763;Hierochloë odorata subsp. odorata
220525;Holcus lanatus
222502;Holcus mollis
784;Hordeum secalinum
1888;Koeleria glauca
904;Koeleria grandis
219687;Leymus arenarius
221107;Lolium multiflorum
222561;Lolium perenne
222583;Melica ciliata
222584;Melica nutans
219851;Milium effusum
222588;Milium vernale
220825;Molinia caerulea
264402;Molinia caerulea subsp. caerulea
219861;Nardus stricta
1160;Parapholis strigosa
222606;Phalaris arundinacea
224808;Phalaris arundinacea var. arundinacea
222614;Phleum alpinum
1900;Phleum arenarium
222617;Phleum phleoides
222618;Phleum pratense
224811;Phleum pratense subsp. nodosum
224810;Phleum pratense subsp. pratense
219733;Phragmites australis
219709;Poa alpina
222625;Poa arctica
224815;Poa arctica subsp. arctica
265188;Poa arctica var. arctica
224817;Poa arctica var. microglumis
224816;Poa arctica subsp. caespitans
222626;Poa bulbosa
222628;Poa compressa
224819;Poa compressa subsp. compressa
224823;Poa flexuosa
222622;Poa × herjedalica
222623;Poa × jemtlandica
222632;Poa nemoralis
222633;Poa palustris
222634;Poa pratensis
224825;Poa pratensis subsp. alpigena
224826;Poa pratensis subsp. angustifolia
224827;Poa pratensis subsp. irrigata
224828;Poa pratensis subsp. pratensis
224829;Poa pratensis subsp. subcaerulea
222636;Poa supina
222637;Poa trivialis
224831;Poa trivialis subsp. trivialis
264414;Puccinellia nutkaënsis
222474;Schedonorus arundinaceus
224737;Schedonorus arundinaceus subsp. arundinaceus
224741;Schedonorus arundinaceus subsp. uechtritzianus
222481;Schedonorus pratensis
1471;Scolochloa festucacea
222670;Sesleria uliginosa
1537;Stipa pennata
222705;Trisetum flavescens
222708;Trisetum spicatum
224859;Trisetum spicatum subsp. spicatum
222717;Vahlodea atropurpurea
1671;Vulpia bromoides
222815;Corydalis cava
475;Corydalis gotlandica
222817;Corydalis intermedia
222820;Corydalis pumila
222821;Corydalis solida
224897;Corydalis solida subsp. incisa
224898;Corydalis solida subsp. solida
222795;Berberis vulgaris
219914;Aconitum lycoctonum
224885;Aconitum lycoctonum subsp. septentrionale
6;Aconitum napellus
224886;Aconitum napellus subsp. lusitanicum
9;Adonis vernalis
222782;Anemone nemorosa
222784;Anemone sylvestris
222787;Anemonidium canadense
222790;Aquilegia vulgaris
220009;Caltha palustris
224890;Caltha palustris subsp. radicans
222897;Ficaria verna
224924;Ficaria verna subsp. verna
1362;Halerpestes cymbalaria
221534;Helleborus foetidus
220831;Myosurus minimus
1332;Pulsatilla patens
222884;Pulsatilla pratensis
1853;Pulsatilla vernalis
222886;Pulsatilla vulgaris
1333;Pulsatilla vulgaris subsp. gotlandica
224913;Pulsatilla vulgaris subsp. vulgaris
222887;Ranunculus acris
224915;Ranunculus acris subsp. acris
266295;Ranunculus abortificus
266296;Ranunculus acarpellophorus
266297;Ranunculus acrifoliiformis
266298;Ranunculus acrifolius
266299;Ranunculus acuistylus
266300;Ranunculus acutidentiformis
266301;Ranunculus acutimammus
266302;Ranunculus acutipartitus
266303;Ranunculus acutiserratus
266304;Ranunculus acutiusculus
266305;Ranunculus aequalis
266306;Ranunculus aequidens
266307;Ranunculus afzelii
266308;Ranunculus agynophorus
266309;Ranunculus albertsonii
266310;Ranunculus alcicornis
266311;Ranunculus almquistii
266312;Ranunculus amoenoviridis
266313;Ranunculus amplisinus
266314;Ranunculus anandrophyllus
266315;Ranunculus anandrus
266316;Ranunculus ancorifolius
266317;Ranunculus anemonophyllus
266318;Ranunculus angustifidus
266319;Ranunculus angustilobulus
266320;Ranunculus angustitorus
266321;Ranunculus angustus
266322;Ranunculus apertiformis
266323;Ranunculus apertisinus
266324;Ranunculus apertus
266325;Ranunculus arcuiformans
266326;Ranunculus ariodon
266327;Ranunculus arwidssonii
266328;Ranunculus asplundii
266329;Ranunculus asymmetrus
266330;Ranunculus attenuans
266331;Ranunculus aurosulus
266332;Ranunculus bellulus
266333;Ranunculus bicolor
266334;Ranunculus bottnicus
266335;Ranunculus brachygynophorus
266336;Ranunculus brachyphyllarius
266337;Ranunculus brachyschides
266338;Ranunculus brevidens
266339;Ranunculus brevifidus
266340;Ranunculus brevistylus
266341;Ranunculus brunnescens
266342;Ranunculus caespitans
266343;Ranunculus caespitosulus
266344;Ranunculus calvescens
266345;Ranunculus campanulatus
266346;Ranunculus canaster
266347;Ranunculus canastriformis
266348;Ranunculus cancrifolius
266349;Ranunculus carnosulus
266350;Ranunculus chlorellus
266351;Ranunculus cinereoviridis
266352;Ranunculus circinans
266353;Ranunculus clavulifer
266354;Ranunculus coleophorus
266355;Ranunculus collanderi
266356;Ranunculus compluridens
266357;Ranunculus concavus
266358;Ranunculus concinnifolius
266359;Ranunculus concinnifrons
266360;Ranunculus concretus
266361;Ranunculus coniformis
266362;Ranunculus consectus
266363;Ranunculus corylisinus
266364;Ranunculus crassiusculus
266365;Ranunculus crassus
266366;Ranunculus crenifer
266367;Ranunculus crenifolius
266368;Ranunculus cuneaticans
266369;Ranunculus curvatus
266370;Ranunculus curvicaulis
222891;Ranunculus bulbosus
222898;Ranunculus flammula
222900;Ranunculus glacialis
1364;Ranunculus hederaceus
232280;Ranunculus hyperboreus
224926;Ranunculus hyperboreus subsp. hyperboreus
1911;Ranunculus illyricus
222909;Ranunculus nivalis
222914;Ranunculus polyanthemos
224930;Ranunculus polyanthemos subsp. x polyanthemoides
224932;Ranunculus polyanthemos subsp. polyanthemos
222916;Ranunculus pygmaeus
222917;Ranunculus repens
1367;Ranunculus sardous
222920;Ranunculus sceleratus
264437;Ranunculus subborealis
224917;Ranunculus subborealis subsp. pumilus
224916;Ranunculus subborealis subsp. subborealis
1368;Ranunculus sulphureus
222924;Thalictrum alpinum
222927;Thalictrum flavum
222928;Thalictrum minus
224935;Thalictrum minus subsp. arenarium
224936;Thalictrum minus subsp. minus
222929;Thalictrum simplex
224937;Thalictrum simplex subsp. boreale
224938;Thalictrum simplex subsp. simplex
2076;Thalictrum simplex subsp. tenuifolium
264439;Thalictrum venulosum
222931;Trollius europaeus
219638;Boykinia richardsonii
223382;Micranthes foliolosa
223387;Micranthes nivalis
223393;Micranthes stellaris
223394;Micranthes tenuis
223377;Saxifraga adscendens
223378;Saxifraga aizoides
223379;Saxifraga cernua
223380;Saxifraga cespitosa
223383;Saxifraga granulata
1934;Saxifraga × opdalensis
1449;Saxifraga osloënsis
223395;Saxifraga tridactylites
1875;Crassula aquatica
223407;Petrosedum rupestre
223397;Sedum acre
223398;Sedum album
223400;Sedum annuum
223408;Sedum sexangulare
219628;Anthyllis vulneraria
232477;Anthyllis vulneraria subsp. carpatica
224114;Anthyllis vulneraria var. pseudovulneraria
224115;Anthyllis vulneraria subsp. lapponica
224118;Anthyllis vulneraria subsp. vulneraria
224119;Anthyllis vulneraria var. coccinea
224120;Anthyllis vulneraria var. vulneraria
221165;Astragalus alpinus
224121;Astragalus alpinus var. alpinus
224122;Astragalus alpinus var. arcticus
114;Astragalus arenarius
115;Astragalus danicus
221171;Astragalus frigidus
221172;Astragalus glycyphyllos
221173;Astragalus norvegicus
221192;Cytisus scoparius
690;Genista anglica
691;Genista germanica
692;Genista pilosa
693;Genista tinctoria
224123;Genista tinctoria subsp. elatior
224124;Genista tinctoria subsp. tinctoria
776;Hippocrepis emerus
264450;Hippocrepis emerus subsp. emerus
221221;Lathyrus latifolius
915;Lathyrus latifolius subsp. heterophyllus
221222;Lathyrus linifolius
221228;Lathyrus pratensis
221232;Lathyrus sylvestris
917;Lathyrus tuberosus
221239;Lotus corniculatus
224132;Lotus corniculatus var. borealis
224133;Lotus corniculatus var. corniculatus
224134;Lotus corniculatus var. sativus
221306;Lotus maritimus
221240;Lotus pedunculatus
224135;Lotus pedunculatus var. pedunculatus
999;Lotus tenuis
221246;Lupinus nootkatensis
221248;Lupinus polyphyllus
221254;Medicago lupulina
1023;Medicago minima
224140;Medicago sativa subsp. falcata
221275;Melilotus altissimus
1035;Melilotus dentatus
1111;Onobrychis viciifolia
221289;Ononis spinosa
224145;Ononis spinosa subsp. hircina
224146;Ononis spinosa subsp. procurrens
1112;Ononis spinosa subsp. spinosa
1123;Ornithopus perpusillus
221295;Oxytropis campestris
224150;Oxytropis campestris subsp. campestris
220834;Oxytropis lapponica
1142;Oxytropis pilosa
221304;Securigera varia
221315;Trifolium arvense
221317;Trifolium aureum
221318;Trifolium campestre
221322;Trifolium dubium
221324;Trifolium fragiferum
221327;Trifolium hybridum
224154;Trifolium hybridum subsp. hybridum
221331;Trifolium medium
221333;Trifolium montanum
221338;Trifolium pratense
224159;Trifolium pratense var. pratense
221339;Trifolium repens
221343;Trifolium spadiceum
1604;Trifolium striatum
221355;Ulex europaeus
221360;Vicia cassubica
221361;Vicia cracca
221368;Vicia hirsuta
221371;Vicia lathyroides
221381;Vicia sativa
224169;Vicia sativa subsp. nigra
224171;Vicia sativa subsp. segetalis
221382;Vicia sepium
224172;Vicia sepium subsp. montana
224173;Vicia sepium subsp. sepium
221384;Vicia tenuifolia
221385;Vicia tetrasperma
220853;Polygala amarella
1262;Polygala comosa
265348;Polygala serpyllifolia
222133;Polygala vulgaris
260351;Polygala vulgaris subsp. collina
265350;Polygala vulgaris subsp. vulgaris
224498;Polygala vulgaris var. vulgaris
219918;Agrimonia eupatoria
11;Agrimonia procera
224940;Agrimonia eupatoria × procera
222934;Alchemilla alpina
222015;Alchemilla acutiloba
222935;Alchemilla baltica
1848;Alchemilla borealis
222940;Alchemilla cymatophylla
264470;Alchemilla eversiana
222941;Alchemilla filicaulis
224941;Alchemilla filicaulis var. filicaulis
224942;Alchemilla filicaulis var. vestita
222942;Alchemilla glabra
222943;Alchemilla glaucescens
222944;Alchemilla glomerulans
20;Alchemilla heptagona
222947;Alchemilla micans
222949;Alchemilla monticola
222950;Alchemilla murbeckiana
222951;Alchemilla norvegica
222952;Alchemilla oleosa
22;Alchemilla oxyodonta
222954;Alchemilla plicata
222955;Alchemilla propinqua
21;Alchemilla samuelssonii
222958;Alchemilla sarmatica
222961;Alchemilla subcrenata
222962;Alchemilla subglobosa
1849;Alchemilla taernaënsis
222964;Alchemilla wichurae
24;Alchemilla xanthochlora
222224;Aphanes arvensis
1707;Aphanes australis
222792;Argentina anserina
224944;Argentina anserina subsp. anserina
221186;Comarum palustre
1873;Cotoneaster canescens
222991;Cotoneaster divaricatus
223005;Cotoneaster integerrimus
265368;Cotoneaster simonsii
6331571;Cotoneaster soederby-carlensis
223337;Dasiphora fruticosa
264474;Dasiphora fruticosa subsp. fruticosa
219668;Dryas octopetala
1879;Drymocallis rupestris
223026;Filipendula ulmaria
223027;Filipendula vulgaris
223030;Fragaria vesca
223032;Fragaria viridis
711;Geum hispidum
264481;Geum macrophyllum subsp. perincisum
223037;Geum rivale
224958;Geum rivale var. rivale
224959;Geum rivale var. subalpinum
223038;Geum urbanum
1906;Potentilla anglica
223053;Potentilla argentea
224965;Potentilla argentea var. argentea
224967;Potentilla argentea var. demissa
223056;Potentilla crantzii
223057;Potentilla erecta
1286;Potentilla heptaphylla
2078;Potentilla incana
224969;Potentilla neglecta
223067;Potentilla reptans
1289;Potentilla sterilis
1909;Potentilla sterneri
223071;Potentilla subarenaria
223074;Potentilla thuringiaca
224984;Potentilla thuringiaca subsp. goldbachii
224985;Potentilla thuringiaca subsp. thuringiaca
223073;Potentilla verna
223202;Poterium sanguisorba
225037;Poterium sanguisorba subsp. balearicum
225036;Poterium sanguisorba subsp. sanguisorba
223082;Prunus mahaleb
1397;Rosa agrestis
225007;Rosa caesia
224999;Rosa canina
225000;Rosa corymbifera
1398;Rosa × inodora
232135;Rosa micrantha
225021;Rosa mollis
223119;Rosa rubiginosa
223120;Rosa rugosa
223122;Rosa sherardii
1401;Rosa spinosissima
264492;Rosa × subcanina
264493;Rosa × subcollina
1400;Rosa tomentella
1912;Rosa tomentosa
225022;Rosa villosa
225008;Rosa vosagiaca
223136;Rubus chamaemorus
223129;Rubus arcticus
223156;Rubus idaeus
223134;Rubus caesius
6319612;Rubus antecedens
223131;Rubus aureolus
223135;Rubus camptostachys
267005;Rubus cordatiformis
1913;Rubus decurrentispinus
1914;Rubus dissimulans
1916;Rubus fabrimontanus
264498;Rubus fabrimontanus var. fabrimontanus
264499;Rubus fabrimontanus var. tuberculatiformis
1917;Rubus fasciculatus
1918;Rubus glauciformis
223150;Rubus gothicus
1919;Rubus hallandicus
1920;Rubus hylanderi
1923;Rubus lidforssii
1925;Rubus mortensenii
225033;Rubus nordicus
6005228;Rubus oredssonii
1926;Rubus pruinosus
6324893;Rubus ruboculus
264501;Rubus sordirosanthus
223192;Rubus suecicus
223195;Rubus wahlbergii
6331509;Rubus wahlbergioides
1930;Rubus walsemannii
6035014;Rubus wendtii
1403;Rubus axillaris
1405;Rubus divaricatus
223151;Rubus grabowskii
1407;Rubus hartmanii
1408;Rubus infestus
223165;Rubus lindebergii
1924;Rubus loehrii
1413;Rubus muenteri
223176;Rubus pedemontanus
223178;Rubus plicatus
1411;Rubus polyanthemus
1406;Rubus pseudopallidus
223183;Rubus radula
1415;Rubus septentrionalis
223193;Rubus sulcatus
1418;Rubus vestitus
225035;Rubus vestitus f. albiflorus
264507;Rubus vestitus f. vestitus
1929;Rubus caesius × camptostachys
1927;Rubus idaeus × raduloides
223201;Sanguisorba dodecandra
223203;Sanguisorba officinalis
223205;Sibbaldia procumbens
1508;Sorbus obtusifolia
6037534;Sorbus teodori
1628;Ulmus laevis
222859;Myrica gale
220682;Betula nana
264516;Betula nana subsp. nana
221929;Parnassia palustris
836;Hypericum humifusum
221977;Hypericum maculatum
221980;Hypericum perforatum
1887;Hypericum tetrapterum
1661;Viola alba
221994;Viola biflora
221995;Viola canina
224375;Viola canina subsp. canina
224382;Viola canina subsp. montana
1662;Viola collina
1663;Viola elatior
222000;Viola hirta
222006;Viola pumila
222009;Viola rupestris
224409;Viola rupestris subsp. rupestris
265531;Viola rupestris var. glaberrima
224412;Viola rupestris var. rupestris
222005;Viola stagnina
222011;Viola tricolor
1955;Viola tricolor subsp. curtisii
224415;Viola tricolor subsp. tricolor
1666;Viola uliginosa
